[INFO] Scanning for projects...
Progress (1): 0.2/4.8 MB
Progress (1): 0.2/4.8 MB
Progress (1): 0.2/4.8 MB
Progress (1): 0.2/4.8 MB
Progress (1): 0.2/4.8 MB
Progress (1): 0.2/4.8 MB
Progress (1): 0.2/4.8 MB
Progress (1): 0.2/4.8 MB
Progress (1): 0.2/4.8 MB
Progress (1): 0.3/4.8 MB
Progress (1): 0.3/4.8 MB
Progress (1): 0.3/4.8 MB
Progress (1): 0.3/4.8 MB
Progress (1): 0.3/4.8 MB
Progress (1): 0.3/4.8 MB
Progress (1): 0.4/4.8 MB
Progress (1): 0.4/4.8 MB
Progress (1): 0.4/4.8 MB
Progress (1): 0.4/4.8 MB
Progress (1): 0.4/4.8 MB
Progress (1): 0.4/4.8 MB
Progress (1): 0.5/4.8 MB
Progress (1): 0.5/4.8 MB
Progress (1): 0.5/4.8 MB
Progress (1): 0.5/4.8 MB
Progress (1): 0.5/4.8 MB
Progress (1): 0.5/4.8 MB
Progress (1): 0.6/4.8 MB
Progress (1): 0.6/4.8 MB
Progress (1): 0.6/4.8 MB
Progress (1): 0.6/4.8 MB
Progress (1): 0.6/4.8 MB
Progress (1): 0.6/4.8 MB
Progress (1): 0.7/4.8 MB
Progress (1): 0.7/4.8 MB
Progress (1): 0.7/4.8 MB
Progress (1): 0.7/4.8 MB
Progress (1): 0.7/4.8 MB
Progress (1): 0.7/4.8 MB
Progress (1): 0.8/4.8 MB
Progress (1): 0.8/4.8 MB
Progress (1): 0.8/4.8 MB
Progress (1): 0.8/4.8 MB
Progress (1): 0.8/4.8 MB
Progress (1): 0.8/4.8 MB
Progress (1): 0.9/4.8 MB
Progress (1): 0.9/4.8 MB
Progress (1): 0.9/4.8 MB
Progress (1): 0.9/4.8 MB
Progress (1): 0.9/4.8 MB
Progress (1): 0.9/4.8 MB
Progress (1): 1.0/4.8 MB
Progress (1): 1.0/4.8 MB
Progress (1): 1.0/4.8 MB
Progress (1): 1.0/4.8 MB
Progress (1): 1.0/4.8 MB
Progress (1): 1.0/4.8 MB
Progress (1): 1.1/4.8 MB
Progress (1): 1.1/4.8 MB
Progress (1): 1.1/4.8 MB
Progress (1): 1.1/4.8 MB
Progress (1): 1.1/4.8 MB
Progress (1): 1.1/4.8 MB
Progress (1): 1.2/4.8 MB
Progress (1): 1.2/4.8 MB
Progress (1): 1.2/4.8 MB
Progress (1): 1.2/4.8 MB
Progress (1): 1.2/4.8 MB
Progress (1): 1.2/4.8 MB
Progress (1): 1.2/4.8 MB
Progress (1): 1.3/4.8 MB
Progress (1): 1.3/4.8 MB
Progress (1): 1.3/4.8 MB
Progress (1): 1.3/4.8 MB
Progress (1): 1.3/4.8 MB
Progress (1): 1.3/4.8 MB
Progress (1): 1.4/4.8 MB
Progress (1): 1.4/4.8 MB
Progress (1): 1.4/4.8 MB
Progress (1): 1.4/4.8 MB
Progress (1): 1.4/4.8 MB
Progress (1): 1.4/4.8 MB
Progress (1): 1.5/4.8 MB
Progress (1): 1.5/4.8 MB
Progress (1): 1.5/4.8 MB
Progress (1): 1.5/4.8 MB
Progress (1): 1.5/4.8 MB
Progress (1): 1.5/4.8 MB
Progress (1): 1.6/4.8 MB
Progress (1): 1.6/4.8 MB
Progress (1): 1.6/4.8 MB
Progress (1): 1.6/4.8 MB
Progress (1): 1.6/4.8 MB
Progress (1): 1.6/4.8 MB
Progress (1): 1.7/4.8 MB
Progress (1): 1.7/4.8 MB
Progress (1): 1.7/4.8 MB
Progress (1): 1.7/4.8 MB
Progress (1): 1.7/4.8 MB
Progress (1): 1.7/4.8 MB
Progress (1): 1.8/4.8 MB
Progress (1): 1.8/4.8 MB
Progress (1): 1.8/4.8 MB
Progress (1): 1.8/4.8 MB
Progress (1): 1.8/4.8 MB
Progress (1): 1.8/4.8 MB
Progress (1): 1.9/4.8 MB
Progress (1): 1.9/4.8 MB
Progress (1): 1.9/4.8 MB
Progress (1): 1.9/4.8 MB
Progress (1): 1.9/4.8 MB
Progress (1): 1.9/4.8 MB
Progress (1): 2.0/4.8 MB
Progress (1): 2.0/4.8 MB
Progress (1): 2.0/4.8 MB
Progress (1): 2.0/4.8 MB
Progress (1): 2.0/4.8 MB
Progress (1): 2.0/4.8 MB
Progress (1): 2.1/4.8 MB
Progress (1): 2.1/4.8 MB
Progress (1): 2.1/4.8 MB
Progress (1): 2.1/4.8 MB
Progress (1): 2.1/4.8 MB
Progress (1): 2.1/4.8 MB
Progress (1): 2.1/4.8 MB
Progress (1): 2.2/4.8 MB
Progress (1): 2.2/4.8 MB
Progress (1): 2.2/4.8 MB
Progress (1): 2.2/4.8 MB
Progress (1): 2.2/4.8 MB
Progress (1): 2.2/4.8 MB
Progress (1): 2.3/4.8 MB
Progress (1): 2.3/4.8 MB
Progress (1): 2.3/4.8 MB
Progress (1): 2.3/4.8 MB
Progress (1): 2.3/4.8 MB
Progress (1): 2.3/4.8 MB
Progress (1): 2.4/4.8 MB
Progress (1): 2.4/4.8 MB
Progress (1): 2.4/4.8 MB
Progress (1): 2.4/4.8 MB
Progress (1): 2.4/4.8 MB
Progress (1): 2.4/4.8 MB
Progress (1): 2.5/4.8 MB
Progress (1): 2.5/4.8 MB
Progress (1): 2.5/4.8 MB
Progress (1): 2.5/4.8 MB
Progress (1): 2.5/4.8 MB
Progress (1): 2.5/4.8 MB
Progress (1): 2.6/4.8 MB
Progress (1): 2.6/4.8 MB
Progress (1): 2.6/4.8 MB
Progress (1): 2.6/4.8 MB
Progress (1): 2.6/4.8 MB
Progress (1): 2.6/4.8 MB
Progress (1): 2.7/4.8 MB
Progress (1): 2.7/4.8 MB
Progress (1): 2.7/4.8 MB
Progress (1): 2.7/4.8 MB
Progress (1): 2.7/4.8 MB
Progress (1): 2.7/4.8 MB
Progress (1): 2.8/4.8 MB
Progress (1): 2.8/4.8 MB
Progress (1): 2.8/4.8 MB
Progress (1): 2.8/4.8 MB
Progress (1): 2.8/4.8 MB
Progress (1): 2.8/4.8 MB
Progress (1): 2.9/4.8 MB
Progress (1): 2.9/4.8 MB
Progress (1): 2.9/4.8 MB
Progress (1): 2.9/4.8 MB
Progress (1): 2.9/4.8 MB
Progress (1): 2.9/4.8 MB
Progress (1): 3.0/4.8 MB
Progress (1): 3.0/4.8 MB
Progress (1): 3.0/4.8 MB
Progress (1): 3.0/4.8 MB
Progress (1): 3.0/4.8 MB
Progress (1): 3.0/4.8 MB
Progress (1): 3.1/4.8 MB
Progress (1): 3.1/4.8 MB
Progress (1): 3.1/4.8 MB
Progress (1): 3.1/4.8 MB
Progress (1): 3.1/4.8 MB
Progress (1): 3.1/4.8 MB
Progress (1): 3.1/4.8 MB
Progress (1): 3.2/4.8 MB
Progress (1): 3.2/4.8 MB
Progress (1): 3.2/4.8 MB
Progress (1): 3.2/4.8 MB
Progress (1): 3.2/4.8 MB
Progress (1): 3.2/4.8 MB
Progress (1): 3.3/4.8 MB
Progress (1): 3.3/4.8 MB
Progress (1): 3.3/4.8 MB
Progress (1): 3.3/4.8 MB
Progress (1): 3.3/4.8 MB
Progress (1): 3.3/4.8 MB
Progress (1): 3.4/4.8 MB
Progress (1): 3.4/4.8 MB
Progress (1): 3.4/4.8 MB
Progress (1): 3.4/4.8 MB
Progress (1): 3.4/4.8 MB
Progress (1): 3.4/4.8 MB
Progress (1): 3.5/4.8 MB
Progress (1): 3.5/4.8 MB
Progress (1): 3.5/4.8 MB
Progress (1): 3.5/4.8 MB
Progress (1): 3.5/4.8 MB
Progress (1): 3.5/4.8 MB
Progress (1): 3.6/4.8 MB
Progress (1): 3.6/4.8 MB
Progress (1): 3.6/4.8 MB
Progress (1): 3.6/4.8 MB
Progress (1): 3.6/4.8 MB
Progress (1): 3.6/4.8 MB
Progress (1): 3.7/4.8 MB
Progress (1): 3.7/4.8 MB
Progress (1): 3.7/4.8 MB
Progress (1): 3.7/4.8 MB
Progress (1): 3.7/4.8 MB
Progress (1): 3.7/4.8 MB
Progress (1): 3.8/4.8 MB
Progress (1): 3.8/4.8 MB
Progress (1): 3.8/4.8 MB
Progress (1): 3.8/4.8 MB
Progress (1): 3.8/4.8 MB
Progress (1): 3.8/4.8 MB
Progress (1): 3.9/4.8 MB
Progress (1): 3.9/4.8 MB
Progress (1): 3.9/4.8 MB
Progress (1): 3.9/4.8 MB
Progress (1): 3.9/4.8 MB
Progress (1): 3.9/4.8 MB
Progress (1): 4.0/4.8 MB
Progress (1): 4.0/4.8 MB
Progress (1): 4.0/4.8 MB
Progress (1): 4.0/4.8 MB
Progress (1): 4.0/4.8 MB
Progress (1): 4.0/4.8 MB
Progress (1): 4.1/4.8 MB
Progress (1): 4.1/4.8 MB
Progress (1): 4.1/4.8 MB
Progress (1): 4.1/4.8 MB
Progress (1): 4.1/4.8 MB
Progress (1): 4.1/4.8 MB
Progress (1): 4.1/4.8 MB
Progress (1): 4.2/4.8 MB
Progress (1): 4.2/4.8 MB
Progress (1): 4.2/4.8 MB
Progress (1): 4.2/4.8 MB
Progress (1): 4.2/4.8 MB
Progress (1): 4.2/4.8 MB
Progress (1): 4.3/4.8 MB
Progress (1): 4.3/4.8 MB
Progress (1): 4.3/4.8 MB
Progress (1): 4.3/4.8 MB
Progress (1): 4.3/4.8 MB
Progress (1): 4.3/4.8 MB
Progress (1): 4.4/4.8 MB
Progress (1): 4.4/4.8 MB
Progress (1): 4.4/4.8 MB
Progress (1): 4.4/4.8 MB
Progress (1): 4.4/4.8 MB
Progress (1): 4.4/4.8 MB
Progress (1): 4.5/4.8 MB
Progress (1): 4.5/4.8 MB
Progress (1): 4.5/4.8 MB
Progress (1): 4.5/4.8 MB
Progress (1): 4.5/4.8 MB
Progress (1): 4.5/4.8 MB
Progress (1): 4.6/4.8 MB
Progress (1): 4.6/4.8 MB
Progress (1): 4.6/4.8 MB
Progress (1): 4.6/4.8 MB
Progress (1): 4.6/4.8 MB
Progress (1): 4.6/4.8 MB
Progress (1): 4.7/4.8 MB
Progress (1): 4.7/4.8 MB
Progress (1): 4.7/4.8 MB
Progress (1): 4.7/4.8 MB
Progress (1): 4.7/4.8 MB
Progress (1): 4.7/4.8 MB
Progress (1): 4.8/4.8 MB
Progress (1): 4.8/4.8 MB
Progress (1): 4.8/4.8 MB
Progress (1): 4.8/4.8 MB
Progress (1): 4.8/4.8 MB
Progress (1): 4.8 MB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/modelmapper/modelmapper/3.2.0/modelmapper-3.2.0.jar (4.8 MB at 2.7 MB/s)

[INFO] 

[INFO] --- clean:3.3.2:clean (default-clean) @ cooking_backend ---

[INFO] 

[INFO] --- resources:3.3.1:resources (default-resources) @ cooking_backend ---

[INFO] Copying 2 resources from src\main\resources to target\classes

[INFO] Copying 0 resource from src\main\resources to target\classes

[INFO] 

[INFO] --- compiler:3.11.0:compile (default-compile) @ cooking_backend ---

[INFO] ------------------------------------------------------------------------

[INFO] BUILD FAILURE

[INFO] ------------------------------------------------------------------------

[INFO] Total time:  16.972 s

[INFO] Finished at: 2026-02-14T19:52:20Z

[INFO] ------------------------------------------------------------------------

[ERROR] Failed to execute goal org.apache.maven.plugins:maven-compiler-plugin:3.11.0:compile (default-compile) on project cooking_backend: Resolution of annotationProcessorPath dependencies failed: version can neither be null, empty nor blank -> [Help 1]

[ERROR] 

[ERROR] To see the full stack trace of the errors, re-run Maven with the -e switch.

[ERROR] Re-run Maven using the -X switch to enable full debug logging.

[ERROR] 

[ERROR] For more information about the errors and possible solutions, please read the following articles:

[ERROR] [Help 1] http://cwiki.apache.org/confluence/display/MAVEN/MojoExecutionException

